Period,Id,Name,Street,Area,Posttown,County,Postcode,lat,long
202112,V2101,East-Glamorgan General Hospital,Church Village,Pontypridd,Mid Glamorgan, ,CF38 1AB,51.5543,-3.34528
202112,V2107,Mental Health Unit (East Glam),East-Glamorgan Gen. Hosp.,Church Village,Mid Glamorgan, ,CF38 1AB,51.5543,-3.34528
202112,V2103,Porth & District Hospital,Cemetery Road,Porth Rhondda,Mid Glamorgan, ,CF39 0BW,51.5988125,-3.447975
202112,V2115,Tonyrefail County Council Clinic,School Street,Tonyrefail Porth,Mid Glamorgan, ,CF39 8LE,51.5988125,-3.447975
202112,V2299,UHW & Llandough - Unspecified Hospital,University Hosp. Of Wales,Heath Park Cardiff,South-Glamorgan, ,CF14 4XW,51.5199,-3.204
202112,V2250,University Hospital of Wales & Llandough,University Hosp. Of Wales,Heath Park Cardiff,South-Glamorgan, ,CF14 4XW,51.5199,-3.204
202112,V2201,University Hospital Of Wales,Heath Park,Cardiff,South-Glamorgan, ,CF14 4XW,51.5199,-3.204
202112,V2501,Velindre Hospital,Whitchurch,Cardiff,South-Glamorgan, ,CF14 2TL,51.5199,-3.204
202112,V2599,Velindre NHS Trust - Unspecified Hosp,Velindre Hospital,Whitchurch Cardiff,South-Glamorgan, ,CF14 2TL,51.5199,-3.204
202112,V2550,Velindre NHS Trust Comm. Unit,Velindre Hospital,Whitchurch Cardiff,South-Glamorgan, ,CF14 2TL,51.5199,-3.204
202112,V2116,Tonypandy Health Centre,Dewinton Field,Tonypandy,Mid Glamorgan, ,CF40 1LL,51.627316666666665,-3.461883333333333
202112,V2120,Llwynypia F.P.Clinic,Llwynypia Hospital,Llwynypia Rhondda,Mid Glamorgan, ,CF40 2LX,51.627316666666665,-3.461883333333333
202112,V2105,Treherbert Hospital,Treherbert,Rhondda,Mid Glamorgan, ,CF42 5PW,51.66798333333333,-3.5247833333333336
202112,V2117,Ynyswen Clinic,Ynyswen Road,Treorchy Rhondda,Mid Glamorgan, ,CF42 6ED,51.66798333333333,-3.5247833333333336
202112,V2121,Treorchy F.P.C.,Ynyswen Road,Treorchy Rhondda,Mid Glamorgan, ,CF42 6ED,51.66798333333333,-3.5247833333333336
202112,V2106,Ysbyty George Thomas,Cwm Parc Road,Ystrad Fechan Treorchy,Mid Glamorgan, ,CF42 6YG,51.66798333333333,-3.5247833333333336
202112,V2119,Tylorstown Clinic,Ferndale Road,Tylorstown Rhondda,Mid Glamorgan, ,CF43 3HB,51.66792,-3.4671
202112,V2403,Aberdare General Hospital,Abernant Road,Aberdare,Mid Glamorgan, ,CF44 0RF,51.7327125,-3.48293125
202112,V2407,Aberdare Health Centre,High Street,Aberdare,Mid Glamorgan, ,CF44 7AA,51.7327125,-3.48293125
202112,V2409,Hirwaun Health Centre,Brecon Road,Hirwaun,Mid Glamorgan, ,CF44 9NN,51.7327125,-3.48293125
202112,V2402,Mountain Ash General Hospital,Dyffryn Road,Mountain Ash,Mid Glamorgan, ,CF45 4DE,51.66452,-3.3537
202112,V2410,Abercynon Health Centre,Ynysmeurig Road,Abercynon,Mid Glamorgan, ,CF45 4SY,51.66452,-3.3537
202112,V2401,St. Tydfils Hospital,Upper Thomas Street,Merthyr Tydfil,Mid Glamorgan, ,CF47 0SJ,51.7479,-3.3778
202112,V2405,Maerdy Hospital,Merthyr Tydfil,Mid-Glamorgan, , ,CF47 0UF,51.7479,-3.3778
202112,V2406,Hollies Health Centre,Swan Street,Merthyr Tydfil,Mid Glamorgan, ,CF47 8EU,51.7479,-3.3778
202112,V2412,Gwaelod-Y-Garth Hospital,Merthyr Tydfil,Mid-Glamorgan,Mid Glamorgan, ,CF47 8EX,51.7479,-3.3778
202112,V2404,Prince Charles Hospital,Gurnos Estate,Merthyr Tydfil,Mid Glamorgan, ,CF47 9DT,51.7479,-3.3778
202112,V2302,Preswylfa Child & Family Centre,Clive Road,Canton ,Cardiff,South Glamorgan ,CF5 1GN,51.471875,-3.275816666666667
202112,V2205,Sully Hospital,Hayes Road,Sully,South-Glamorgan, ,CF6 2YA,51.407,-3.2209
202112,V2206,Amy Evans Memorial Hospital,Holton Road,Barry,South-Glamorgan, ,CF6 6HN,51.3998,-3.2838
202112,V2203,The Barry Hospital,Colcot Road,Barry,South-Glamorgan, ,CF62 8HE,51.4027,-3.37145
202112,V2112,Talbot Green Family Planning,Newpark Clinic,Talbot Green,Mid Glamorgan, ,CF7 8RD,51.5299,-3.4011
202112,V2102,Talygarn Rehabilitation Day Centre,Talygarn,Pontyclun,Mid Glamorgan, ,CF7 9XB,51.5216,-3.3914
202112,V1114,Bargoed Clinic,Hanbury Square,Bargoed,Mid Glamorgan, ,CF8  0QQ,51.7105,-3.265
202112,V1115,Ty Siriol Clinic/Bryn Golau Unit,49 St. Martins Road,Caerphilly,Mid Glamorgan, ,CF8 1EG,51.5745,-3.218
202112,V1113,Ystrad Mynach Hospital,Caerphilly Road,Ystrad Mynach,Mid Glamorgan, ,CF8 7XU,51.6428,-3.2362
202112,V4308,Broughton Hospital,Chester Road,Broughton Chester,Clwyd, ,CH4 0DF,53.15806666666666,-2.953475
202112,V4303,Deeside Community Hospital,Plough Lane,Higher Shotton,Deeside ,Clwyd,CH5 1XS,53.19930000000001,-3.03614
202112,V4310,Connahs Quay Clinic,Civic Centre,Wepre Lane ,Connahs Quay,Clwyd,CH5 4HA,53.19930000000001,-3.03614
202112,V4304,Flint Community Hospital,Cornist Road,Flint,Clwyd, ,CH6 5HG,53.255125,-3.1489
202112,V4999,Betsi Cadwaladr Uni (Unidentified),Preswylfa,Hendy Road,Mold ,Flintshire,CH7 1PZ,53.17209696969697,-3.163118181818182
202112,V4313,Pwll Glas Resource Centre,Pwll Glas Road,Mold,Clwyd, ,CH7 1RA,53.17209696969697,-3.163118181818182
202112,V4306,Mold Community Hospital,Ash Grove,Mold,Clwyd, ,CH7 1RH,53.17209696969697,-3.163118181818182
202112,V4204,Lluesty Hospital,Old Chester Road,Holywell,Clwyd, ,CH8 7SA,53.2939,-3.261017391304348
202112,V4305,Holywell Community Hospital,Pen-Y-Maes Road,Holywell,Clwyd, ,CH8 7SA,53.2939,-3.261017391304348
202112,V3104,Llandrindod Wells Hospital,Temple Street,Llandrindod Wells,Powys, ,LD1 5HF,52.2618,-3.3257903225806453
202112,V3103,Builth Wells Cottage Hospital,Builth Wells,Powys,Builth Wells, ,LD2 3HE,52.104838461538456,-3.3634192307692308
202112,V3108,Bronllys Hospital,Bronllys,Powys,Bronllys Brecon Powys, ,LD3 0LS,51.99435362318841,-3.411075362318841
202112,V3101,Brecon War Memorial Hospital,Cerrigcochion Road,Brecon,Powys, ,LD3 7NS,51.99435362318841,-3.411075362318841
202112,V3109,Knighton Hospital,Ffryd Road,Knighton,Powys, ,LD7 1DF,52.38221764705882,-3.0686
202112,V4312,WREXHAM CAMHS (Child & Family Services),Richmond House,31 Grosvenor Rd.,Wrexham,Clwyd,LL11 1BT,53.064506666666674,-3.052973333333333
202112,V4315,Hafan Wen,Watery Road,Wrexham,Clwyd, ,LL13 7NQ,52.9917619047619,-2.9116809523809524
202112,V4307,Llwyn-Y-Groes,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,Clwyd,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4399,North East Wales - Unspecified Hospital,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,Clwyd,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4350,North East Wales NHS Trust Comm. Unit,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham ,Clwyd,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4301,Wrexham Maelor Hospital,Croesnewydd Road,Wrexham,Clwyd, ,LL13 7TD,52.9917619047619,-2.9116809523809524
202112,V4302,Chirk Community Hospital,Chirk,Clwyd,Chirk, ,LL14 5LN,52.98906111111111,-3.0515166666666667
202112,V4311,Ruabon Clinic,High Street,Ruabon,Clwyd, ,LL14 6NH,52.98906111111111,-3.0515166666666667
202112,V4209,Ruthin Community Hospital,Llanrhydd Street,Ruthin,Clwyd, ,LL15 1PS,53.09201875,-3.3377625
202112,V4206,Denbigh Community Hospital,Ruthin Road,Denbigh,Clwyd, ,LL16 3ES,53.170152173913046,-3.4313173913043475
202112,V4210,North Wales Hospital,Denbigh,Clwyd, , ,LL16 5SS,53.170152173913046,-3.4313173913043475
202112,V4203,Hm Stanley Hospital,Upper Denbigh Road,St. Asaph,Clwyd, ,LL17 0RS,53.25438333333333,-3.413383333333333
202112,V4214,Child & Family Service(Lawnside),Lawnside Olinda Street,Rhyl,Clwyd, ,LL18 3EP,53.29182,-3.45482
202112,V4202,Ysbyty Glan Clwyd,Sarn Lane,Bodelwyddan,Clwyd, ,LL18 5UJ,53.29182,-3.45482
202112,V4208,Prestatyn Community Hospital,49 The Avenue,Prestatyn,Clwyd, ,LL19 9RD,53.3274,-3.408033333333333
202112,V4207,Llangollen Community Hospital,Abbey Road,Llangollen,Clwyd, ,LL20 8SP,52.955846666666666,-3.16774
202112,V4201,Abergele Hospital,Llanfair Road,Abergele,Clwyd, ,LL22 8DP,53.20816315789474,-3.6482
202112,V4103,Bala Clinic,Bala,Gwynedd, , ,LL23 7BA,52.90324,-3.59721
202112,V4212,Gwynfa Adolescent Unit,Pe-Y-Bryn Road,Colwyn Bay,Clwyd, ,LL29 6AL,53.283275,-3.6966
202112,V4211,Nant-Y-Glyn Hospital,Nant-Y-Glyn Road,Colwyn Bay,Clwyd, ,LL29 7PU,53.283275,-3.6966
202112,V4216,Nant Y Glyn Resource Centre,10 Nant Y Glyn Road,Colwyn Bay,Conwy,Aberconwy,LL29 7RB,53.283275,-3.6966
202112,V4205,Colwyn Bay Community Hospital,Hesketh Road,Colwyn Bay,Clwyd, ,LL29 8AY,53.283275,-3.6966
202112,V4110,Conwy Hospital,Conwy,Gwynedd, , ,LL32 8EB,53.22179,-3.843480000000001
202112,V4116,Bryn-Y-Neuadd Hospital,Llanfairfechan,Gwynedd, , ,LL33 0HH,53.2578,-3.9742
202112,V4108,Tywyn & District War Memorial Hospital,Tywyn,Gwynedd, , ,LL36 9HH,52.60728,-4.059706666666667
202112,V4105,Dolgellau & Barmouth Community Hospital,Dolgellau,Gwynedd, , ,LL40 1NT,52.78853125,-3.90086875
202112,V4106,Ffestiniog Memorial Hospital,Blaenau Ffestiniog,Gwynedd, , ,LL41 3DW,52.95797,-3.94751
202112,V4107,Stanley Sailors Hospital,Salt Island,Holyhead,Gwynedd, ,LL48 6HE,52.931488888888886,-4.073088888888889
202112,V4113,Bryseiont Hospital,Caernarfon,Gwynedd, , ,LL53 2YU,52.89524166666667,-4.493856666666668
202112,V4119,Pwllheli Hospital,Health Centre,Ala Road Pwllheli,Gwynedd, ,LL53 5HL,52.89524166666667,-4.493856666666668
202112,V4109,Cefni Hospital,Llangefni,Gwynedd, , ,LL54 5HL,53.01643928571429,-4.2483
202112,V4112,Bronygarth Hospital,Penrhyndeudraeth,Gwynedd, , ,LL54 5HL,53.01643928571429,-4.2483
202112,V4111,Eryri Hospital,Caernarfon,Gwynedd, , ,LL55 2YE,53.12915357142857,-4.195053571428572
202112,V4101,Ysbyty Gwynedd (Non Psychiatric),Penrhosgarnedd,Bangor,Gwynedd, ,LL57 2PW,53.203925000000005,-4.106675
202112,V4117,Hergest Acute Mental Illness Unit,Adjacent Ysbyty Gwynedd,Penrhosgarnedd Bangor,Gwynedd, ,LL57 2PW,53.203925000000005,-4.106675
202112,V4199,North West Wales - Unspecified Hospital,Adjacent Ysbyty Gwynedd,Penrhosgarnedd Bangor,Gwynedd, ,LL57 2PW,53.203925000000005,-4.106675
202112,V4115,Minfordd Hospital,Bangor,Gwynedd, , ,LL57 4DR,53.203925000000005,-4.106675
202112,V4114,Valley Hospital,Valley,Gwynedd, , ,LL65 3DP,53.28968620689656,-4.534455172413793
202112,V1122,Risca Health Centre,Cromwell Road,Risca,Gwent, ,NP11 6YE,51.6439,-3.1317
202112,V1106,Oakdale Hospital,Oakdale,Blackwood,Gwent, ,NP12 0JH,51.6678,-3.2075
202112,V1126,Ty Sirhowy,Cwmgelli,Blackwood,Gwent, ,NP12 1YR,51.6678,-3.2075
202112,V1133,Tredegar General Hospital,Tredegar,Gwent, , ,NP22 3XP,51.7725,-3.2468
202112,V1127,Tredegar Clinic,Park Row,Tredegar,Gwent, ,NP22 4XE,51.7725,-3.2468
202112,V1128,Abertillery District Hospital,Aberbeeg,Abertillery,Gwent, ,NP13 2XA,51.7298,-3.1343
202112,V1131,Blaina & District Hospital,Nantyglo,Blaina,Gwent, ,NP23 4LY,51.7771,-3.2079
202112,V1132,Ebbw Vale Hospital,Hillside,Ebbw Vale,Gwent, ,NP23 5YA,51.7771,-3.2079
202112,V9950,English Nurse Prescribers,Mamhilad House,Mamhilad Park Estate,Pontypool,Gwent,NP4 0YP,51.718515789473685,-3.030521052631579
202112,V1103,County Hospital,Griffithstown,Pontypool,Gwent, ,NP4 5YA,51.718515789473685,-3.030521052631579
202112,V1134,Blaenavon General Hospital (H/care Unit),Blaenavon,Gwent, , ,NP4 9AF,51.718515789473685,-3.030521052631579
202112,V1117,Llanfrechfa Grange Hospital,Llanfrechfa,Cwmbran,Gwent, ,NP44 5YN,51.65070000000001,-3.0178
202112,V1129,Monmouth General Hospital,Hereford Road,Monmouth,Gwent, ,NP25 3HG,51.8127,-2.7136
202112,V1118,St. Cadocs Hospital,Caerleon,Newport,Gwent, ,NP18 3QX,51.6084,-2.9435
202112,V1121,Woodstock Centre (Comm. Mental Health),Caemawr Road,Caldicot,Gwent, ,NP26 4EW,51.5866,-2.7574
202112,V1107,Mount Pleasant Hospital,Chepstow,Gwent,Chepstow, ,NP16 5YU,51.6409,-2.6768
202112,V1123,Dan-Y-Bryn,Eureka Place,Ebbw Vale,Gwent, ,NP16 6PN,51.6409,-2.6768
202112,V1120,Pen-Y-Fal Hospital (Lyndhurst),Abergavenny,Gwent, , ,NP7 5YY,51.85129210526316,-3.0386236842105263
202112,V1110,Primary Care Unit / Comm. Health Centre,Newport Divisional Office,27 Clytha Park Road,Newport Gwent,Gwent,NP20 4PA,51.5877,-2.9984
202112,V1102,St. Woolos Hospital,131 Stow Hill,Newport,Gwent, ,NP20 4SZ,51.5877,-2.9984
202112,V1104,Allt-Yr-Yn Hospital,Allt-Yr-Yn View,Newport,Gwent, ,NPT 5XB,51.5877,-2.9984
202112,V6999,Powys Teaching (Unidentified),Mansion House,Bronllys,Brecon,POWYS,LD3 0LS,51.99435362318841,-3.411075362318841
202112,V5999,Abertawe Bro Morgannwg Uni (Unidentified,41 High Street,Swansea, , ,SA1 1LT,51.63398,-3.94848
202112,V5201,Neath General Hospital,Penrhiwtyn,Neath,West-Glamorgan, ,SA11 2LQ,51.70800714285714,-3.694407142857143
202112,V5205,Tonna Hospital (Emi Department),Tonna Uchaf,Neath,West-Glamorgan, ,SA11 3LX,51.70800714285714,-3.694407142857143
202112,V5204,Cymla Hospital,Cymla,Neath,West-Glamorgan, ,SA11 3SU,51.70800714285714,-3.694407142857143
202112,V5202,Port Talbot Hospital,Hospital Road,Port Talbot,West-Glamorgan, ,SA12 6PD,51.61181666666667,-3.7703
202112,V3410,Mynydd Mawr Hospital,Upper Tumble,Llanelli,Dyfed,West Glamorgan,SA14 6BU,51.76378235294118,-4.089482352941177
202112,V3412,Cross Hands Health Centre,Carmarthen Road,Crosshands,Dyfed, ,SA14 6SU,51.76378235294118,-4.089482352941177
202112,V3409,Prince Philip Hospital,Bryngwynmawr,Dafen Llanelli,Dyfed,Dyfed,SA14 8QF,51.76378235294118,-4.089482352941177
202112,V3413,Llwynhendy Health Centre,Swansea Road,Llanelli,Dyfed, ,SA14 9BN,51.76378235294118,-4.089482352941177
202112,V3415,Bryntirion Hospital,Swansea Road,Llanelli,Dyfed, ,SA15 3DX,51.74003,-4.187250000000001
202112,V3414,Elizabeth Williams Health Clinic,Mill Lane,Llanelli,Dyfed, ,SA15 3SE,51.74003,-4.187250000000001
202112,V3411,Burryport Health Centre,Parc-Y-Minos Street,Burryport,Dyfed,Carmarthenshire,SA16 0BN,51.68593333333333,-4.261566666666667
202112,V3408,Amman Valley Hospital,Folland Road,Glanamman,Dyfed,Dyfed,SA18 2BQ,51.791845,-3.966785
202112,V3407,Meddygfa Teilo Clinic,Crescent Road,Llandeilo,Dyfed, ,SA19 6HL,51.92279722222222,-3.950983333333333
202112,V5199,Swansea - Unspecified Hospital,Singleton Hospital,Sketty ,Swansea ,West-Glamorgan,SA2 0FB,51.61628,-4.04254
202112,V5106,Hill House Hospital,Cockett Road,Swansea,West-Glamorgan, ,SA2 0FB,51.61628,-4.04254
202112,V5109,Cefn Coed Hospital  (Emi Department),Waunarlwlydd Road,Cockett ,Swansea,West-Glamorgan,SA2 0GH,51.61628,-4.04254
202112,V5105,Fairwood Hospital,794 Gower Road,Upper Killay,Swansea,West-Glamorgan ,SA2 7LN,51.61628,-4.04254
202112,V5107,Singleton Hospital,Sketty Lane,Swansea,West-Glamorgan, ,SA2 8QA,51.61628,-4.04254
202112,V3406,Llandovery Child Health Clinic,Llanfair Road,Llandovery,Dyfed, ,SA20 0HY,52.01661333333333,-3.785813333333333
202112,V3403,Llandovery Hospital,Llanfair Road,Llandovery,Dyfed, ,SA20 0LA,52.01661333333333,-3.785813333333333
202112,V3402,Priory Street Hospital,Priory Street,Carmarthen,Dyfed, ,SA3 1NA,51.59142222222222,-4.136385185185185
202112,V3404,Pond Street Clinic / Carmarthen F.P.C,Pond Street,Carmarthen,Dyfed, ,SA31 1RT,51.85391,-4.30209
202112,V3499,Carmarthenshire - Unspecified Hospital,West Wales General Hosp.,Carmarthen,Dyfed, ,SA31 2AF,51.85391,-4.30209
202112,V3450,Carmarthenshire NHS Trust Comm. Unit,West Wales General Hosp.,Carmarthen,Dyfed, ,SA31 2AF,51.85391,-4.30209
202112,V3211,Plas Y Dderwen  St. Davids Hospital,Jobswell Road,Carmarthen,Dyfed, ,SA31 2HG,51.85391,-4.30209
202112,V3999,Hywel Dda (Unidentified),St. David's Hospital,Carmarthen,Carmarthen, ,SA31 3HB,51.85391,-4.30209
202112,V3207,St. Davids Hospital,Carmarthen,Dyfed, , ,SA31 3HB,51.85391,-4.30209
202112,V3209,Y Delin Day Hospital,St. Davids Hospital,Carmarthen,Dyfed, ,SA31 3HB,51.85391,-4.30209
202112,V5112,Garngoch Hospital (Emi Department),Hospital Road,Gorseinon,Swansea,West Glamorgan,SA4 2LH,51.670225,-4.059125
202112,V5101,Gorseinon Hospital,Brynawel,Gorseinon ,Swansea ,West-Glamorgan,SA4 2UU,51.670225,-4.059125
202112,V3405,Llanybydder Health Clinic,Lampeter Road,Llanybydder,Dyfed, ,SA40 0TY,52.08593636363637,-4.175609090909092
202112,V3304,Cardigan & District Memorial Hospital,Pontyceifion,Cardigan,Dyfed,Dyfed,SA43 1DP,52.07603076923077,-4.6376
202112,V5116,Dr. G. Salmon Trehafod Child & Family ,Trehafod Child & Family clinic,Waunarlwydd Road,Crockett,SWANSEA,SA2 0GH,51.61628,-4.04254
202112,V5231,Youth Advisory Clinic,Greenfield Terrace,North Cornelly,,,OO0 0OO,51.5228,-3.7073
202112,V3307,Cardigan F.P.C.,Pendre,Cardigan,Dyfed,Dyfed,SA43 1EE,52.07603076923077,-4.6376
202112,V3303,Aberaeron Hospital,Aberaeron,Dyfed,Aberaeron, ,SA46 0JJ,52.2425,-4.2587
202112,V3306,Lampeter Health Clinic,Lampeter,Dyfed,Lampeter, ,SA48 7BJ,52.154116,-4.1118
202112,V5110,Community Drug and Alcohol Team,Cwmbwrla Health Centre,Caebricks Road Cwmbwrla,Swansea ,West Glamorgan,SA5 8NZ,51.64667142857143,-3.9853857142857145
202112,V5111,Dr. R.Atkinson  (Dyfed),Cwmbwrla Health Centre,Caebricks Road Cwmbwrla,Swansea ,West Glamorgan,SA5 8NZ,51.64667142857143,-3.9853857142857145
202112,V5103,Clydach War Memorial Hospital,Quarr Road,Clydach,Swansea,West Glamorgan,SA6 5DT,51.6766,-3.9147
202112,V5104,Morriston Hospital,Heol Maes Eglwys,Morriston,Swansea,West Glamorgan,SA6 6NL,51.6766,-3.9147
202112,V3204,Merlins Hill Community Clinic,Haverfordwest,Pembroke, , ,SA61 1PG,51.8017,-4.9691
202112,V3299,Pembroke & Derwen - Unspecified Hospital,Withybush General Hosp.,Fishguard Road,Haverfordwest Pembroke,Dyfed,SA61 2PZ,51.8017,-4.9691
202112,V3250,Pembrokeshire and Derwen NHS Trust Comm.,Withybush General Hosp.,Fishguard Road,Haverfordwest Pembroke,Dyfed,SA61 2PZ,51.8017,-4.9691
202112,V3201,Withybush General Hospital,Fishguard Road,Haverfordwest,Pembroke,Dyfed,SA61 2PZ,51.8017,-4.9691
202112,V3203,Tenby Cottage Hospital,Trafalgar Road,Tenby,Pembroke,Dyfed,SA70 7EE,51.6747,-4.769346153846154
202112,V3205,Pembroke & Pembroke Dock Health Centre,Water Street,Pembroke Dock,Pembroke,Dyfed,SA72 6DW,51.69333333333333,-4.921600000000001
202112,V3202,South Pembrokeshire Hospital,Fort Road,Pembroke Dock,Pembroke,Dyfed,SA72 6SX,51.69333333333333,-4.921600000000001
